ID,Description
MSC098,GR Flower/Smalls Pouch 14g
MSC099,GR Flower/Smalls Pouch 28g
MSC126,10CT Jams Inner – Metalized Mylar - 3.25”W x 5.5”H x 2”G
LAB097,THC symbol
LAB145,Curaleaf Blank Label 2.625 x 1.125 (replaces LAB114)
LAB098,Evergreen Rectangle Label
LAB093,"Curaleaf Blank Label 1.3"" x 2.4"""
LAB114,"Curaleaf Blank Label 1.125"" x 2.625"""
LAB088,"Curaleaf Blank Label 1.4"" x 1.1"""
LAB111,"Curaleaf Blank Label 1.5"" x 1"""
LAB134,"Select Blank Label 3.5"" x 1.5"""
LAB149,"JAMS Chews Blank Label 3.25"" x 1.6"""
LAB104,Curaleaf Blank 1.7x1.7 label w/ THC logo
LAB132,Select Front VD Label
CAR094,Grassroots FL Shorties 5pk Pre-roll Rigid Box Insert
LAB142,Select FL Fruit Stiq Front Label - Tropical
LAB143,Select FL Fruit Stiq Front Label - Berry
LAB144,Select FL Fruit Stiq Front Label - Citrus
LAB131v1,FL- Flower blank Label w/ THC logo 3.25x2.4
LAB113,Curaleaf Classic Chews Cover-up Label
LAB131V2,FL- Flower blank Label w/ THC logo Large Roll
MSC086,Pre-Rolled Cones 0.4g (Canada) 84 mm
MSC115,Hara Supply Natural Brown Pre-Rolled Cones 1 1/4th 900 Count (84mm/26mm)
MSC116,Hara Supply Natural Brown Pre-Rolled Cones King Size 800 Count (109mm/26mm)
MSC118,Grassroots Branded 0.4g Pre-Rolled Cones – 84 mm
LAB118,Dog Bone Tamper Labels
LAB133,Select Back VD Label
LAB099,By Curaleaf w/ THC Symbol Coverup Label
MSC022,Curaleaf Logo Pre-Rolled Cones
MSC025,"Pre-Roll Cones 1 1/4,  84/26  for VCP & 2PK  "
LAB070V1,Select Live Red Hybrid Labels w THC
LAB071V1,Select Live Purple Indica Labels w THC
MSC087,Pre-Rolled Conces 1g (Canada) 109 mm
LAB087V1,Select Live Orange Sativa Hybrid Labels w THC
LAB101,Iconic C and THC label
LAB110,Select Live Yellow Sativa Labels
LAB137,New CL concentrate label (replaces CAR049/50/53/77)
LAB131,FL- Flower blank Label 3.25x2.4
MSC037,Select Squeeze Dosage Cup and Tube
LAB067,Curaleaf FL 2 ct Pre Roll Label
LAB069v1,Curaleaf 0.035 oz Pre-Roll  1 Count w/ THC sticker
LAB139,New VDL for all concentrate (replaces LAB093)
LAB082v1,Curaleaf Peel Back Labels w THC
BOT059,Select Cliq MP - Eddie Parker Special Edition
LAB146,"GR & Reef FL 50 Dram VDL 5""x0.9"""
LAB048V1,Curaleaf 0.125oz (3.5g) of Flower Redesign
LAB127,Large Dog Bone Tamper Label 15x32
LAB124,Grassroots FL Pre-Roll Shorties VD Label
LAB119,Curaleaf Peel Back Labels  -Black Triangle
LAB147,GR Widemouth DP Jar Wrap Label
LAB148,Reef Widemouth DP Jar Wrap Label
LAB048V2,Curaleaf 0.125oz (3.5g) of Flower Redesign
LAB125,Grassroots FL 3.5g Flower Label
LAB138,New SL concentrate label (replaces CAR081)
BOT029,CRC White Opaque Pop Top 109-116mm
LAB136,Vape Pouch VD Label w. THC 3.75x2.75
MSC125,Select Essentials AiO USB-C Charger
MSC035,"Inner White Pouch 2.4"" x 3.5"""
LAB115,Select FL Cliq Hybrid (Red) DT Label
LAB116,Select FL Cliq Indica (Purple) DT Label
MSC081,Oxygen Absorbers
LAB112,Curaleaf 1.5 x 1.2 Peel Back Label w /THC Logo
CAR093,Grassroots FL Shorties 5pk Pre-roll Sleeve
CAR093V1,GRASSROOTS FL SHORTIES 5 PK PRE-ROLL SLEEVE - REDESIGN
LAB126,Grassroots FL Concentrate Card VD Label
LAB085V1,Curaleaf Indica Labels w THC
LAB086V1,Curaleaf Hybrid Labels w THC
CLS017,Select Squeeze Lid
LAB117,Select FL Cliq Sativa (Yellow) DT Label
MSC065,"Inner White Pouch 3.25""X5"" + THC Logo"
LAB128,Select FL Cliq/Elite Live DT label - Indica/Purple
LAB135,Grassroots FL RSO Capsules Jar Wrap Label
LAB096v1,Curaleaf Ground Flower Label 7 g w THC
LAB084V1,Curaleaf Sativa Labels w THC
LAB083V1,Curaleaf Live Blends Hybrid Labels w THC
LAB129,Select FL Cliq/Elite Live DT label - Hybrid/Red
MSC036,"Inner White Pouch 3.4"" x 6"""
CLS026,38mm CRC Matte White Lid
LAB105,Squeeze DT Label
CAR086,Grassroots 5pk Pre-Roll Insert
MSC054,Inner White Pouch 3.6” x 5.5” + THC Logo
LAB108,Drop Label 60ml
LAB123,Grassroots FL Flower Jar VD Label
LAB130,Select FL Cliq/Elite Live DT label - Sativa/Yellow
MSC039,Curaleaf Classic Chews Back Label
CLS014,28/400SmoothClosureCR
MSC122,Inner White Pouch +THC Logo (Replacing MSC065)
LAB122,Plant Precision FL Relieve Gel Label
BOT055,Plant Precision FL Relieve Gel Bottle
MSC083,Select Elite Live Pouch
BOT039,Curaleaf 116mm Clear Live Blends Tube
MSC072,Inner Pouch – 4.5 x 6
LAB120,Select Cliq Rosin DT Label
MSC038,Curaleaf Classic Chews Front Label
BOT026,CHild Resistant Jars 53/400 -0.125 oz  (3.5 g) Flower Jar
BOT038,30 ml Nano Drops Bottles
LAB106V1,Curaleaf THC Capsule Label w THC
LAB121,Select Concentrate Bottom Jar Label
MSC080V1,Grassroots FL Shorties 5pk Pre-roll Pouch - Large Font
MSC117,Jams Fast - Acting Inner Pouch 20 ct 5.5x6.5x2
CLS024,38 mm CRC Smooth Matte Black
MSC075V1,BNoble 2-ct pre-roll pouch - long
BOT001,2 oz Liquid Bottles Boston Round
CLS016,53mm CRC Induction Heat Smooth White / Curaleaf Logo
MSC082V1,FL Essential Disposable Vape Pouch -Rebrand
BOT033v1,CR Snap White Opaque Pop Top w/Label & THC
BOT036v1,Popbox-Cubic Plastic Tube -Curaleaf 0.028 oz Pre-Roll 2 Count w THC
LAB122V1,Plant Precision FL Relieve Gel Label w/ THC logo
MSC097,CL-GR-FL-FLWR-03-7G-POUCH
MSC132,CL-REEF-FL-FLWR-03-7G-POUCH
CLS022,CRC Ribbed-Side closure – Heat Induction Liners
MSC069,Select Live Rosin 510 Solventless Extract Pouch
MSC031,THC 10 mg Chews Bag  20 ct
CLS027,CR Matte White Cap-Glass
CLS028,White Matte 28/400 Smooth Sided Cap with Lift and Peel Liner
CLS029,New concentrate teal closure (replaces CLS024/CLS028)
LAB107,Drop Label 30ml
CLS021,CRC Smooth Sided closure - WHITE MATTE- Heat Induction Liners
MSC062V1,Select Essential Pouches - Rebrand
MSC068,Select FL Elite X Liquid Diamonds Pouch
MSC108,Find FL Teal-Tropical 1g Vape Pouch
MSC110,Find FL Yellow-Citrus 1g Vape Pouch
MSC033,THC 5 mg Sugar Free Nano Chews Bag 20 ct
MSC109,Find FL Purple-Berry 1g Vape Pouch
MSC088V2,Curaleaf FL 3.5G Flower Pouch SURP 5.50x5.50x2.0 - WhiteMETPET / OPP Matte
CLS008,CR Tincture Dropper Cap
MSC051,Curaleaf Vape Pouch
MSC068V1,Select FL Elite X Liquid Diamonds Pouch - Rebrand
MSC075,BNoble 2-ct pre-roll pouch
MSC043,THC Select Indica Classic Bites – Blueberry 10ct
MSC084,Select Elite Pouch
MSC096,GR Flower/Smalls Pouch 3.5g
MSC088,CL Flower/Smalls Pouch 3.5g
MSC062,Select Essential Pouches
MSC096V1,GR Flower/Smalls Pouch 3.5g - Wide
MSC127,Select FL Fruit Stiq Pouch - Tropical Green
MSC128,Select FL Fruit Stiq Pouch - Berry Pink
MSC129,Select FL Fruit Stiq Pouch - Citrus Orange
MSC029,THC 5 mg Nano Chews Bag 20 ct
LAB109,Curaleaf Balm Label
CLS030,CRC White 66/400 Lid for 50 Dram Jar
MSC093,Find Flower/Smalls Pouch 7g
MSC016,Pre-Rolls Exit Bag with Logo
BOT065,CRC White 50 Dram Flower Jar
CAR075-SLV,Select Cliq Pod Box FL Sleeve
MSC049,Black Type C – Charger
BOT028,40 Dram Child Resistant Jar Airtight - 0.25 oz  (7 g) Flower Jar
BOT034,Curaleaf Live Resin Concentrate Jar 5ml.
BOT052,9 ml Black Glass Jar
MSC052,SL Fresh Pouch
MSC070,Jams Chews 10ct - Outer Pouch
MSC101,Select Strawberry X Bite Pouch Rebrand
BOT032,Curaleaf Tablet Glass Bottles
MSC060,FL X Bites Mixed Fruit
MSC046,THC Select Indica Nano Bites – Pomegranate 20ct
MSC130,Select FL X Bite RSO Pouch - Blueberry
MSC131,Select FL X Bite RSO Pouch - Cherry
CAR049V2,Curaleaf Shatter Insert green for 5mL jar
MSC114,UKU Branded Vape Pouch
MSC061,FL X Bites Strawberry
MSC027V3,"CR Evergreen Dropper Mylar Bag, Generic, w/THC"
MSC042,THC Select Sativa Classic Bites – Passion Fruit 10ct
MSC044,THC Select Hybrid Classic Bites – Strawberry Peach 10ct
MSC069V1,Select Live Rosin 510 Solventless Extract Pouch - Rebrand
MSC063,THC Chews Bags 20ct
MSC106V1,CL Ground flower pouch 7g large
MSC031V1,THC 10 mg Chews Bag  20 ct
MSC059,FL X Bites Orange
MSC034,THC 5 mg Sugar Free Nano Chews Bag 4ct
MSC055,Blue Kudu Chocolate Bar 20ct
MSC103,Select LR Mango Rosin X Bite Pouch
MSC106,CL Ground Flower Pouch 7g
MSC057,Mood Pouch - Blackberry 20 ct CBN
MSC104,Select LR Blackberry Lemon Rosin X Bite Pouch
MSC100,Select Mixed Fruit X Bite Pouch Rebrand
MSC105,Select LR Lime Rosin X Bite Pouch
CAR077,Evergreen Kief Insert
MSC041,Mints Pouch
MSC089,CL Flower/Smalls Pouch 7g
MSC073,Jams Chocolate 20ct - Outer Pouch
MSC063V1,THC Chews Bags 20ct. - Rebrand
MSC107,Jams Chocolate Bar 20 ct - Fast Acting
MSC045,THC Select Sativa Nano Bites – Tangerine 20ct
CAR053V2,Curaleaf Crumble Insert green for 5mL jar
CAR091,Grassroots FL Shorties 5pk Pre-roll Tray
CAR091V1,GR 5ct tray 3x2x0.5
MSC071,Jams Fast- Acting Chews 20ct - Outer Pouch
BOT048,20 Dram Clear Glass
MSC074,Jams Tablets 40ct - Outer Pouch
MSC066,Select FL- Salted Caramel XBites Pouch 10mg / 10pcs
MSC092,Find Flower/Smalls Pouch 3.5g
MSC030,THC 5 mg Nano Chews Bag  4 ct
MSC032,THC 10 mg Chews Bag  4 ct
MSC123,20CT Outer – CR Metalized Mylar - 6.5”W x 6.5”H x 2.5”G
CAR076v1,Select Squeeze THC Nano Drops Box 30ml w THC
MSC112,Select Mega X Bite 10 ct - Mixed Fruit
MSC080,Grassroots FL Shorties 5pk Pre-roll Pouch
MSC047,THC Select Hybrid Nano Bites – Peach Mango 20ct
MSC094,Find Flower/Smalls Pouch 14g
MSC058,Mood Pouch - Mango 20 ct CBD
MSC076,Find 14g Pouch 5.0x8.25
MSC078,Find 10g Pre-Roll Pouch 5x7.25
CAR050V2,Curaleaf Wax Insert green for 5mL jar
CAR090,Find Pre-Roll Tray 10ct
MSC023,9x7x5 Pre Roll 50ct  Box
MSC082,FL Essential Disposable Vape Pouch
MSC014,Ounce  CR Bag White 6x9.8
CAR091V1-KIT,CAR091V1 AND CAR093V1 Kitted
CAR073,THC Drops 30ml Box
MSC095,Find Flower/Smalls Pouch 28g
BOT063,New concentrate bottle (replace BOT034/BOT052)
MSC077,Find 28g Pouch 6.0x9.25
CLS025,Plant Precision FL Relieve Gel Closure
CAR089,BNoble 2-ct pre-roll tray
CAR074,THC Drops 60ml Box
CAR081,Select Solventless Insert black for 9mL jar
CAR083,Select FL Diamonds THCA Concentrate Card
CAR080,Select Solventless Insert black for 5mL jar
BOT056,9ml Opal Glass Concentrate Jar
MSC085,Select Essentials Disposable Briq Charger
BOT042,1mL  Glass Syringe Luer Lock Tip without Curaleaf Logo
BOT044,1mL  Glass Syringe Luer Lock Tip with Curaleaf Logo White
CAR075,Select Cliq Pod Box
MSC024,12x12x5  Jars 50ct  Box
BOT041v1,Select Squeeze Bottle THC Nano Drops 30ml - empbosse
CAR075-EZL,Select Cliq Pod Box EZ-Lock Insert
CAR059v2,"Select (Purple, Indica) w THC Without Window"
CAR058v1,"Select (Red, Hybrid)"
CAR071v1,Select Elite Live Sativa YellowWindowBox w THC
CAR065V1,Select Elite Live Sativa Hybrid Orange Window Box w THC
CAR082,Select  510 Rosin Box
CAR084,Select FL Elite X EZLSL
CAR087,Grassroots FL Concentrate Insert
MSC067,Grassroots FL Shatter Pouch
CAR071,Select Elite Live Sativa YellowWindowBox
CAR079,Select Ciq Live Rosin Pod
CAR058,"Select (Red, Hybrid)"
MSC102,Select Orange X Bite Pouch Rebrand
BOT060,Find 1g Unbranded cart w. White mouthpiece
CAR078,Select Cliq Kit Box
CAR088,EZ Lock Box
BOT049,Two-Piece CL vape cart with clear mouthpiece
BOT053,Two-Piece Rosin Cartridge with Select Logo  (Cartridge)
BOT054,Select Essentials 1g Vape Cart
BOT046,0.3 g Cartridge & Mouth Piece
BOT051,Select Cliq Pod 0.5g w. Black MPC
BOT037,Two-Piece Cartridge with Select Logo
BOT050,Select Cliq Pod – 1.0g
CAR057,50ct  Preroll Insert DIVIDER
MSC064,Rosin Carts Mylar Bags
CAR085,Insert Precision Gel bottles 11x11x5
BOT057,Select Essentials Disposable Vape Pen
BOT064,Select Essentials AiO Stiq 1g Vape
BOT058,Select Essentials Disposable Briq 2g
CAR059v1,"Select (Purple, Indica) w THC"
CAR079 INS,CAR079 Inserts
CAR092,Beverage cases
LAB100,Elite Live Coverup Label
LAB140,Place Holder: New kief label replacing CAR77
LAB141,Place Holder: New rosin label replacing CAR081
MSC018,Breast Cancer Awareness Pre-Rolled Cones
MSC026,Pride Pre Rolled Cones
MSC041V1,Mints Pouch v1
MSC050,Inner White Pouch 3x4.5 w/ THC
MSC053,"Inner White Pouch 2"" x 2.5"" Without THC Logo"
MSC079,GR Humidity Pack
MSC079V1,GR Humidity Pack New Version
MSC090,CL Flower/Smalls Pouch 14g
MSC091,CL Flower/Smalls Pouch 28g
MSC111,Select Mega X Bite 10 ct - Strawberry
MSC113,Select Mega X Bite 10 ct - Orange
MSC119,BNoble Branded 1g Pre-Rolled Cones – 109mm
MSC120,Curaleaf Branded 1g Pre-Rolled Cones – 109 mm
MSC121,2G Dessicants for JAMS Chews
MSC124,1G Dessicants for Lozenges
BOT053 MP,Two-Piece Rosin Cartridge with Select Logo  (Mouthpiece)
BOT061,UKU Branded Vape Cart 1G
BOT062,Beverage Cans
MPC002,Select Rosin Cartridge Mouthpiece BOT053
MPC003,"Clear Tapered Mouthpiece for Curaleaf and Essentials BOT037, BOT049, & BOT054"
MPC004,Essential .3g Disposable Vape Mouthpieces BOT057
MPC005,Barrel Mouthpiece for UKU and Liquid Diamonds BOT037 & BOT060
MPC006,White Tapered Mouthpieces for FIND BOT060
MSC133,SL-JAMS-FL-EDBL-03-CHEWS-POUCH
MSC134,SL-XBT-FL-EDBL-03-BLCKBRRY-POUCH
MSC135,CL-FND-FL-FLWR-03-7G-POUCH
MSC136,SL-JAMS-FL-EDBL-RATIO-CHEWS-POUCH